”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,230903
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1102,ŽD–yŽs–k‹æ,12000
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1103,ŽD–yŽs“Œ‹æ,22333
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1104,ŽD–yŽs”’Î‹æ,5575
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1105,ŽD–yŽs–L•½‹æ,22257
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1106,ŽD–yŽs“ì‹æ,80570
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1107,ŽD–yŽs¼‹æ,21758
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1108,ŽD–yŽsŒú•Ê‹æ,8635
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1109,ŽD–yŽsŽèˆî‹æ,22142
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1110,ŽD–yŽs´“c‹æ,2334
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1202,”ŸŠÙŽs,40787
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1203,¬’MŽs,56108
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1204,ˆ®ìŽs,112686
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1205,Žº—–Žs,9922
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1206,‹ú˜HŽs,46759
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1207,‘ÑLŽs,30801
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1208,–kŒ©Žs,14296
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1209,—[’£Žs,15775
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1210,ŠâŒ©‘òŽs,27831
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1211,–Ô‘–Žs,30821
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1212,—¯–GŽs,4647
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1213,“Ï¬–qŽs,40741
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1214,’t“àŽs,12015
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1215,”ü‰SŽs,5590
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1216,ˆ°•ÊŽs,11394
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1217,]•ÊŽs,7926
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1218,Ô•½Žs,41
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1219,–ä•ÊŽs,9924
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1220,Žm•ÊŽs,254
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1221,–¼ŠñŽs,20191
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1222,ŽOŠ}Žs,26203
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1223,ªŽºŽs,2823
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1224,çÎŽs,32809
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1225,‘êìŽs,5954
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1226,»ìŽs,1321
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1227,‰ÌŽu“àŽs,6602
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1228,[ìŽs,22627
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1229,•x—Ç–ìŽs,59706
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1230,“o•ÊŽs,12926
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1231,Œb’ëŽs,12114
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1233,ˆÉ’BŽs,17593
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1234,–kL“‡Žs,24246
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1235,ÎŽëŽs,10632
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1236,–k“lŽs,246
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1303,“–•Ê’¬,13645
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1304,VŽÂ’Ã‘º,12034
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1331,¼‘O’¬,2682
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1332,•Ÿ“‡’¬,88
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1333,’m“à’¬,1492
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1334,–ØŒÃ“à’¬,6964
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1337,Žµ”Ñ’¬,18564
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1343,Ž­•”’¬,575
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1345,X’¬,16444
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1346,”ª‰_’¬,1368
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1361,]·’¬,1371
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1362,ãƒm‘’¬,2015
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1363,Œú‘ò•”’¬,1525
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1364,‰³•”’¬,2136
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1371,‚¹‚½‚È’¬,1297
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1391,“‡–q‘º,603
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1392,Žõ“s’¬,2278
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1393,•¼“à’¬,6649
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1394,—–‰z’¬,4104
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1395,ƒjƒZƒR’¬,31406
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1396,^Žë‘º,3083
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1397,—¯Žõ“s‘º,95110
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1398,Šì–Î•Ê’¬,14575
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1399,‹ž‹É’¬,6737
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1400,‹ä’mˆÀ’¬,58807
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1402,Šâ“à’¬,649
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1403,”‘‘º,42
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1404,_Œb“à‘º,851
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1407,m–Ø’¬,17674
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1408,—]Žs’¬,9523
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1409,Ôˆäì‘º,52353
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1423,“ì–y’¬,333
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1424,“Þˆä]’¬,5995
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1427,—Rm’¬,124
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1428,’·À’¬,25154
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1429,ŒIŽR’¬,1537
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1430,ŒŽŒ`’¬,114
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1431,‰Y‰P’¬,756
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1432,V\’Ãì’¬,1651
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1433,–…”w‹’¬,5304
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1434,’•ƒ•Ê’¬,8336
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1436,‰J—³’¬,8212
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1437,–k—³’¬,8676
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1438,À“c’¬,5062
2022,1,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1452,‘é²’¬,115
